,섬유제품;의복제외,의복의복악세서리및모피제품,가죽가방및신발,목재및나무제품;가구제외,펄프종이및종이제품,인쇄및기록매체복제업,화학물질및화학제품;의약품제외,의료용물질및의약품,고무제품및플라스틱제품,비금속광물제품,1차금속,금속가공제품;기계및가구제외,전자부품컴퓨터영상음향및통신장비,의료정밀광학기기및시계,전기장비,기타기계및장비,자동차및트레일러,기타운송장비,가구,기타제품,경공업,중화학공업,시기
0,5.0,3.3,4.5,5.3,3.1,1.4,1.0,0.0,4.4,6.4,6.6,0.0,0.7,3.4,4.3,6.4,0.6,0.0,2.1,2.3,-,-,2015.02
1,15.0,22.0,13.7,20.4,16.6,27.8,15.0,11.0,16.2,16.4,7.8,3.9,16.5,18.3,7.8,8.6,14.2,12.9,23.9,18.6,-,-,2015.02.1
2,72.1,65.9,69.4,63.0,68.1,42.7,68.7,81.3,68.5,66.6,71.2,85.9,69.8,69.5,72.4,72.9,73.9,76.4,64.5,71.1,-,-,2015.02.2
3,7.2,8.8,12.4,11.2,10.7,24.8,13.5,6.5,7.9,8.4,13.3,8.0,8.4,8.9,15.6,10.9,8.1,10.7,5.3,8.0,-,-,2015.02.3
4,0.8,0.0,0.0,0.0,1.5,3.2,1.9,1.1,3.1,2.1,1.1,2.2,4.6,0.0,0.0,1.3,3.2,0.0,4.3,0.0,-,-,2015.02.4
5,91.9,90.1,94.9,90.1,95.5,100.3,100.2,98.8,94.5,91.7,97.3,104.2,99.9,91.9,99.6,96.0,99.6,98.9,92.8,92.4,-,-,2015.02.5
6,6.1,5.0,1.7,0.0,2.9,1.4,2.6,0.0,1.1,3.9,7.0,0.0,0.7,3.2,1.3,3.4,2.2,0.0,5.8,2.2,2.5,2.4,2015.03
7,8.2,24.0,7.2,21.2,14.5,22.1,8.5,3.1,12.2,9.4,12.5,7.3,5.7,13.0,11.6,5.6,6.4,11.8,8.4,12.2,15.4,8.0,2015.03.1
8,72.8,60.9,74.4,68.9,63.6,63.4,74.5,78.3,75.6,76.0,69.9,74.9,79.8,77.6,80.7,81.0,80.0,81.3,74.6,79.6,70.3,77.4,2015.03.2
9,12.9,10.1,13.2,9.8,14.6,13.1,7.7,12.7,6.9,10.6,10.6,14.4,7.4,6.2,6.4,8.8,10.2,6.8,9.2,6.0,9.6,9.8,2015.03.3
10,0.0,0.0,3.5,0.0,4.3,0.0,6.6,5.9,4.2,0.0,0.0,3.3,6.4,0.0,0.0,1.1,1.2,0.0,1.9,0.0,2.2,2.4,2015.03.4
11,96.2,88.1,104.7,94.3,101.4,94.1,103.7,110.7,100.4,96.7,92.0,106.9,106.6,93.4,96.1,99.3,100.9,97.5,96.5,94.7,96.8,100.9,2015.03.5
12,1.4,5.2,0.0,5.2,1.5,0.6,1.9,0.0,5.3,2.1,3.3,1.4,1.7,3.1,2.6,3.4,2.1,0.0,6.0,2.2,3.9,2.3,2015.04
13,10.1,16.2,15.8,12.2,10.6,15.2,7.7,2.6,12.3,8.3,5.3,3.8,1.4,9.6,10.5,9.9,4.4,7.3,15.5,10.2,12.3,6.4,2015.04.1
14,71.9,64.4,66.7,61.8,77.2,72.3,81.8,74.3,71.2,72.5,73.0,70.6,77.8,78.1,80.4,76.8,81.2,88.6,68.5,74.7,71.0,76.6,2015.04.2
15,16.6,14.3,15.7,20.8,7.7,10.5,7.7,23.1,8.5,15.1,15.0,20.9,16.9,9.1,6.4,8.8,8.4,4.0,6.0,12.9,11.3,12.7,2015.04.3
16,0.0,0.0,1.8,0.0,3.0,1.4,0.9,0.0,2.7,2.1,3.5,3.4,2.2,0.0,0.0,1.1,3.9,0.0,4.0,0.0,1.5,2.1,2015.04.4
17,101.9,93.9,101.8,99.1,100.0,98.5,99.1,110.3,95.5,103.4,105.0,110.5,108.2,96.6,95.3,97.2,103.8,98.4,93.3,99.1,97.2,102.9,2015.04.5
18,3.1,0.0,2.2,2.6,0.0,0.0,0.9,0.5,4.1,5.4,4.4,1.3,0.7,3.1,1.3,2.2,0.0,0.0,4.1,2.3,1.9,1.8,2015.05
19,10.6,21.6,17.5,9.7,16.6,22.9,2.5,3.1,8.0,9.6,10.7,8.4,3.0,2.5,12.1,7.0,5.6,8.7,17.3,11.6,13.7,7.0,2015.05.1
20,73.7,71.4,68.8,76.1,68.1,66.5,82.2,83.1,69.4,64.3,66.3,75.5,78.5,84.0,80.3,74.3,81.5,87.9,69.3,73.9,70.5,76.2,2015.05.2
21,10.0,6.9,9.7,11.6,12.3,9.2,12.3,13.3,14.1,20.7,16.8,13.0,13.2,10.4,6.4,15.7,10.1,2.0,5.2,12.2,11.7,13.2,2015.05.3
22,2.6,0.0,1.8,0.0,3.0,1.4,2.1,0.0,4.3,0.0,1.8,1.7,4.5,0.0,0.0,0.9,2.9,1.4,4.1,0.0,2.3,1.7,2015.05.4
23,99.3,92.7,95.6,98.3,100.8,94.6,106.0,104.5,103.2,100.1,100.4,102.7,108.9,100.9,95.9,103.0,105.1,98.0,94.0,98.0,99.4,103.0,2015.05.5
24,3.2,3.0,0.0,4.9,0.0,0.0,1.0,1.0,0.0,6.3,2.2,0.0,0.0,0.0,2.8,1.1,0.0,0.0,3.9,0.0,1.0,1.1,2015.06
25,8.2,11.4,12.2,18.8,10.3,12.0,5.7,6.9,15.5,7.2,13.1,12.1,6.0,10.9,2.8,9.3,8.8,11.5,16.7,7.5,13.9,8.9,2015.06.1
26,74.8,83.9,73.3,61.5,79.5,74.9,80.1,83.4,75.9,76.3,74.0,76.2,79.8,85.0,90.2,84.1,75.8,88.5,72.1,87.7,75.1,79.9,2015.06.2
27,11.0,1.7,14.6,12.3,8.7,10.7,13.2,8.7,7.2,10.2,7.0,11.1,14.2,4.2,4.2,3.4,14.2,0.0,5.4,4.8,8.5,8.9,2015.06.3
28,2.7,0.0,0.0,2.5,1.4,2.5,0.0,0.0,1.4,0.0,3.7,0.7,0.0,0.0,0.0,2.0,1.2,0.0,2.0,0.0,1.4,1.1,2015.06.4
29,100.9,92.1,101.2,94.3,100.7,101.8,102.8,99.8,97.2,95.2,98.4,100.2,104.1,96.6,97.9,97.9,103.8,94.2,92.4,98.6,97.7,99.9,2015.06.5
30,3.5,4.9,1.9,0.0,0.0,6.2,2.0,0.0,1.4,2.8,2.6,0.0,0.8,3.3,0.0,1.2,0.6,0.0,5.8,0.0,2.1,1.1,2015.07
31,9.4,16.0,19.5,25.6,13.1,18.7,4.9,15.8,13.7,5.6,8.9,7.8,2.4,3.2,12.6,7.0,8.2,6.5,17.9,14.1,15.5,7.2,2015.07.1
32,73.1,62.8,62.0,68.0,75.1,60.0,87.1,74.4,77.4,82.1,78.8,81.9,82.8,84.3,76.9,83.9,82.6,90.1,70.4,75.7,72.8,82.4,2015.07.2
33,14.0,13.2,12.4,6.4,10.3,12.7,4.9,9.7,7.5,9.4,9.6,10.3,9.6,9.2,9.2,7.9,7.5,3.4,3.9,10.2,8.6,8.5,2015.07.3
34,0.0,3.1,4.2,0.0,1.4,2.4,1.2,0.0,0.0,0.0,0.0,0.0,4.4,0.0,1.3,0.0,1.2,0.0,1.9,0.0,1.0,0.8,2015.07.4
35,98.8,96.8,98.8,90.4,100.1,93.2,99.2,97.0,95.5,99.1,97.7,101.2,107.2,99.7,99.6,99.3,100.3,98.4,89.1,98.1,95.4,100.3,2015.07.5
36,9.6,3.7,8.6,2.4,3.0,4.9,1.0,2.7,2.6,2.1,1.1,1.8,3.1,3.2,2.6,1.2,2.6,2.0,5.9,5.0,3.7,1.9,2015.08
37,16.9,19.5,10.3,12.6,8.9,15.1,9.8,7.4,16.8,13.7,5.8,13.5,11.2,8.4,11.2,9.2,2.3,5.8,27.3,13.9,16.9,9.5,2015.08.1
38,61.5,65.1,57.0,74.1,74.4,60.5,78.7,81.3,67.5,70.7,83.5,71.8,69.4,74.6,78.9,83.1,85.3,89.2,61.0,76.6,68.8,78.3,2015.08.2
39,12.1,11.8,21.8,10.9,12.2,16.3,4.3,8.6,10.4,9.3,9.6,11.5,13.9,13.7,7.2,4.6,8.6,3.0,3.9,4.6,9.2,8.5,2015.08.3
40,0.0,0.0,2.4,0.0,1.5,3.2,6.3,0.0,2.8,4.2,0.0,1.3,2.4,0.0,0.0,2.0,1.2,0.0,2.0,0.0,1.4,1.9,2015.08.4
41,88.0,92.5,99.6,96.7,100.1,98.8,102.5,97.9,97.1,99.9,100.8,98.6,100.6,99.5,95.4,98.6,101.7,96.6,84.4,90.3,93.9,99.5,2015.08.5
42,1.4,1.8,4.7,0.0,0.0,7.2,2.0,0.0,1.4,2.1,4.8,0.7,3.8,3.4,4.4,2.0,2.3,0.0,6.1,5.0,1.4,2.5,2015.09
43,9.0,23.8,17.5,14.3,11.6,14.4,8.5,8.5,13.5,9.2,3.4,6.9,8.2,6.1,9.4,5.6,3.4,8.7,18.6,20.6,15.7,6.5,2015.09.1
44,71.7,60.8,65.0,75.9,73.6,68.2,81.9,76.7,76.6,74.6,75.8,80.7,83.5,82.6,75.5,84.8,84.3,86.5,68.6,64.4,72.4,81.1,2015.09.2
45,16.1,13.5,10.7,9.8,11.8,10.2,6.4,14.8,5.7,14.1,14.2,9.8,3.8,7.9,10.7,7.6,10.0,2.9,4.6,10.0,8.8,9.1,2015.09.3
46,1.8,0.0,2.0,0.0,3.0,0.0,1.2,0.0,2.9,0.0,1.7,2.0,0.7,0.0,0.0,0.0,0.0,1.9,2.0,0.0,1.7,0.8,2015.09.4
47,104.0,93.1,93.8,97.7,103.1,90.8,98.2,103.1,97.6,100.4,102.3,102.8,94.7,97.5,96.2,98.9,101.0,99.0,89.0,89.7,96.8,99.6,2015.09.5
48,1.4,1.3,3.8,5.1,1.5,2.3,1.0,0.0,2.9,2.0,1.8,2.5,9.4,0.0,0.0,0.0,3.7,4.2,5.9,0.0,2.1,2.3,2015.10
49,8.3,22.9,11.4,19.5,15.9,6.3,8.0,5.0,11.0,19.6,8.0,9.0,8.7,8.5,9.1,12.9,6.4,4.9,16.0,12.4,12.6,9.7,2015.10.1
50,75.6,61.5,72.1,62.9,63.9,78.1,77.6,86.3,74.5,62.2,75.3,78.2,78.1,83.2,82.0,77.3,79.7,82.1,69.7,72.5,74.1,77.6,2015.10.2
51,13.0,14.2,8.3,12.5,18.8,11.0,12.2,8.7,8.6,16.2,11.0,5.8,3.9,8.3,9.0,8.6,8.8,6.8,3.0,15.1,9.5,8.6,2015.10.3
52,1.8,0.0,4.4,0.0,0.0,2.3,1.2,0.0,3.0,0.0,4.0,4.5,0.0,0.0,0.0,1.2,1.4,2.0,5.4,0.0,1.8,1.8,2015.10.4
53,102.7,94.3,99.1,91.4,100.0,102.4,102.3,101.8,98.9,96.3,103.7,100.4,88.2,99.9,100.0,99.0,98.9,98.7,93.0,101.3,98.2,99.0,2015.10.5
54,1.4,2.8,4.1,2.5,0.0,2.4,0.0,0.0,2.8,6.0,1.7,1.2,0.7,4.5,1.3,2.3,2.4,2.0,6.2,0.0,2.0,1.8,2015.11
55,12.3,19.8,22.2,12.3,14.0,11.1,11.6,4.2,15.3,7.4,2.1,8.6,9.9,5.0,9.0,5.6,12.2,1.4,10.3,19.4,13.9,7.8,2015.11.1
56,76.1,67.9,66.4,64.0,67.6,69.9,80.9,78.0,73.3,73.2,82.4,74.3,87.6,83.7,80.2,80.7,79.9,91.2,73.1,66.5,72.2,80.1,2015.11.2
57,10.2,7.6,7.3,21.2,17.0,12.8,4.8,17.8,8.7,13.5,12.0,10.5,1.8,5.1,9.5,9.1,5.6,3.4,4.2,14.0,10.5,8.3,2015.11.3
58,0.0,1.8,0.0,0.0,1.4,3.8,2.6,0.0,0.0,0.0,1.7,5.3,0.0,1.8,0.0,2.3,0.0,2.0,6.2,0.0,1.4,2.0,2015.11.4
59,97.6,92.9,88.4,101.9,102.9,102.3,99.2,106.8,93.9,97.1,105.0,105.1,95.2,97.4,99.0,101.8,94.3,101.0,96.9,97.3,97.7,100.5,2015.11.5
60,3.3,1.8,8.7,5.3,1.5,0.0,2.0,0.0,4.3,5.8,0.0,1.1,0.7,3.5,5.2,4.6,2.7,2.9,6.0,2.6,2.5,2.6,2015.12
61,12.6,26.6,12.8,22.0,8.9,10.5,6.3,4.9,12.8,11.5,8.9,17.1,14.7,9.9,8.0,6.8,8.7,3.3,17.5,16.7,14.8,10.3,2015.12.1
62,72.9,61.8,67.7,52.4,70.1,71.9,82.3,85.1,71.7,71.1,78.2,70.3,78.5,81.2,80.2,69.2,82.7,90.5,58.9,66.6,69.1,76.0,2015.12.2
63,9.8,9.8,10.7,19.0,14.9,16.2,8.2,6.5,9.9,11.6,11.1,6.5,5.1,5.4,6.6,18.2,2.6,1.3,13.7,14.1,11.7,9.1,2015.12.3
64,1.4,0.0,0.0,1.3,4.5,1.4,1.2,3.5,1.4,0.0,1.8,4.9,1.0,0.0,0.0,1.2,3.2,2.0,4.0,0.0,1.9,2.0,2015.12.4
65,96.7,89.8,90.3,94.5,106.0,104.3,100.2,104.2,95.7,94.2,102.9,98.5,95.5,94.3,94.1,102.2,97.5,98.1,96.1,96.2,97.9,98.8,2015.12.5
66,3.7,5.8,8.3,1.3,0.0,0.0,3.2,0.0,2.7,2.1,5.9,2.6,0.7,1.6,5.3,2.2,7.2,2.8,6.1,0.0,3.0,3.3,2016.01
67,6.7,20.5,6.3,27.3,19.1,12.1,8.9,11.6,19.9,24.9,7.5,11.8,6.9,15.0,8.0,14.2,5.6,10.4,24.7,15.2,15.8,10.8,2016.01.1
68,80.1,62.6,78.9,62.4,70.5,73.3,71.8,73.5,64.6,65.4,76.1,80.4,78.3,71.4,77.5,72.1,80.2,82.3,60.2,74.2,70.5,75.8,2016.01.2
69,9.5,11.1,4.2,9.0,10.4,12.1,16.1,14.9,9.9,6.1,8.6,3.3,14.2,8.5,8.0,9.1,4.2,2.7,7.0,10.6,9.3,8.4,2016.01.3
70,0.0,0.0,2.3,0.0,0.0,2.4,0.0,0.0,2.8,1.5,1.9,1.9,0.0,3.5,1.3,2.3,2.8,1.9,2.0,0.0,1.4,1.6,2016.01.4
71,97.7,89.5,92.9,89.6,95.7,102.4,100.4,101.6,95.2,90.0,96.5,95.0,102.9,98.7,96.1,97.6,94.8,95.3,87.1,97.7,95.1,97.1,2016.01.5
72,1.4,8.4,8.0,0.0,3.0,0.0,1.0,0.5,7.0,2.1,2.2,1.5,1.5,6.4,2.7,2.3,2.2,0.0,2.0,2.5,3.2,2.0,2016.02
73,15.2,22.4,14.1,21.2,14.6,8.8,14.7,8.4,11.5,21.4,10.2,19.6,14.6,10.3,12.9,8.5,8.5,15.0,17.2,20.0,13.8,13.1,2016.02.1
74,75.7,61.7,67.9,66.2,70.6,77.5,76.9,80.4,70.1,70.0,77.0,73.6,65.1,78.3,76.2,72.1,81.0,81.4,64.6,62.0,73.3,74.3,2016.02.2
75,7.6,7.5,7.8,12.6,11.9,9.8,5.1,9.6,8.6,6.5,8.8,1.9,18.8,5.1,8.2,13.8,6.4,1.5,10.7,15.5,8.1,8.6,2016.02.3
76,0.0,0.0,2.2,0.0,0.0,3.9,2.4,1.1,2.8,0.0,1.8,3.4,0.0,0.0,0.0,3.3,2.0,2.1,5.5,0.0,1.7,2.0,2016.02.4
77,94.8,84.2,91.1,95.7,95.7,104.4,96.6,101.1,94.3,90.4,98.9,93.1,100.7,91.0,95.0,103.6,98.8,95.3,100.2,95.2,95.6,97.7,2016.02.5
78,0.9,5.2,0.0,2.6,3.0,0.0,2.1,1.1,2.9,5.9,2.2,0.0,1.4,4.7,1.3,4.8,2.5,1.4,2.1,4.9,2.2,2.4,2016.03
79,11.4,29.0,8.1,18.2,12.0,8.5,8.2,4.5,11.9,20.0,8.0,6.8,7.4,10.5,16.0,7.5,2.8,14.9,12.4,12.7,14.4,8.5,2016.03.1
80,79.0,59.2,81.7,65.8,71.4,82.7,75.6,83.5,68.8,65.4,78.8,84.4,81.9,76.6,74.6,76.4,85.4,82.1,78.8,73.7,73.2,79.1,2016.03.2
81,8.6,6.6,8.0,13.5,10.5,6.5,14.1,10.9,13.3,8.7,8.0,6.8,8.6,7.1,8.0,11.3,7.9,1.6,4.7,8.7,8.6,9.0,2016.03.3
82,0.0,0.0,2.2,0.0,3.0,2.4,0.0,0.0,3.1,0.0,2.9,1.9,0.7,1.2,0.0,0.0,1.4,0.0,2.1,0.0,1.6,0.9,2016.03.4
83,97.7,83.6,102.2,95.0,99.3,101.4,100.9,102.1,100.9,88.4,100.7,101.9,99.9,94.8,94.6,97.1,101.4,91.9,96.2,93.1,96.6,98.8,2016.03.5
84,0.0,3.2,1.2,1.7,0.8,0.0,0.9,7.3,0.0,0.0,1.5,2.4,0.5,3.0,0.0,3.7,1.3,0.0,6.2,1.6,1.5,1.7,2016.04
85,12.9,29.1,6.3,12.4,8.8,3.2,1.4,6.2,6.6,9.9,2.1,9.2,14.1,7.4,13.1,7.8,8.3,7.1,3.1,17.2,9.9,7.6,2016.04.1
86,68.7,60.7,74.1,79.1,79.0,90.5,83.0,77.3,84.2,78.8,85.8,76.6,77.3,81.8,80.1,75.0,82.8,85.2,84.0,76.2,79.6,80.0,2016.04.2
87,17.0,7.0,17.2,6.8,9.8,6.3,10.8,7.8,9.2,9.9,6.3,9.6,8.1,6.2,6.7,11.3,6.2,7.7,4.6,4.9,8.5,8.7,2016.04.3
88,1.3,0.0,1.3,0.0,1.7,0.0,3.8,1.4,0.0,1.4,4.3,2.2,0.0,1.6,0.0,2.3,1.3,0.0,2.1,0.0,0.4,2.1,2016.04.4
89,103.4,85.8,105.6,95.4,101.3,101.6,107.6,95.0,101.3,101.4,104.8,100.0,96.5,98.0,96.8,100.3,99.0,100.3,96.6,92.2,98.3,100.9,2016.04.5
90,0.0,2.2,2.5,0.0,0.0,1.5,0.4,1.2,0.0,2.6,1.4,0.0,0.4,3.8,0.7,4.5,1.3,1.4,2.2,3.2,0.8,1.5,2016.05
91,11.4,25.5,12.4,21.0,13.1,2.9,1.5,10.3,9.4,14.5,4.8,4.2,10.7,14.3,7.7,12.4,4.0,28.2,13.6,16.9,12.1,7.7,2016.05.1
92,81.6,62.8,52.9,67.9,75.2,75.4,84.0,77.7,82.8,72.2,88.0,84.4,82.4,79.2,88.9,68.8,83.3,66.9,75.3,71.8,77.2,81.1,2016.05.2
93,5.6,9.6,29.7,11.1,10.9,17.2,14.1,10.5,7.0,10.7,5.7,8.8,6.5,1.1,2.6,12.0,10.1,1.7,7.7,8.0,9.1,8.8,2016.05.3
94,1.4,0.0,2.5,0.0,0.7,3.0,0.0,0.3,0.8,0.0,0.0,2.6,0.0,1.6,0.0,2.3,1.3,1.7,1.2,0.0,0.9,0.9,2016.05.4
95,98.5,89.9,108.6,95.0,99.7,108.6,105.9,99.3,99.6,95.5,99.0,104.9,97.5,91.2,96.7,97.5,103.0,87.1,96.0,92.3,98.6,100.0,2016.05.5
96,0.9,1.1,6.9,0.0,0.8,4.3,1.5,1.3,0.9,1.3,4.5,1.0,0.9,2.2,0.7,1.8,0.0,8.7,3.5,1.5,1.6,1.7,2016.06
97,10.8,12.3,9.5,15.9,22.1,13.1,3.0,10.3,10.1,7.8,7.7,5.3,8.3,9.8,13.9,8.9,4.2,13.8,8.1,14.4,11.9,7.4,2016.06.1
98,77.8,69.4,74.0,75.8,66.0,73.1,89.4,77.4,76.6,80.4,87.0,81.6,83.1,83.2,71.1,74.1,84.1,69.6,80.2,71.4,75.0,81.5,2016.06.2
99,9.6,17.2,9.6,8.3,10.3,8.1,5.3,11.0,11.6,7.8,0.7,9.3,6.8,4.8,8.7,15.2,10.8,6.2,7.1,11.2,10.6,8.1,2016.06.3
100,0.9,0.0,0.0,0.0,0.8,1.4,0.8,0.0,0.9,2.6,0.0,2.8,0.9,0.0,5.6,0.0,0.9,1.7,1.1,1.5,0.9,1.3,2016.06.4
101,99.4,101.3,93.2,96.2,94.1,94.6,100.5,99.1,100.8,101.3,92.0,103.7,99.2,95.3,102.3,101.4,104.2,89.2,97.1,98.4,98.7,100.0,2016.06.5
102,3.4,1.0,5.7,1.6,3.4,0.0,1.4,1.3,1.6,0.0,0.0,1.8,1.3,1.6,2.0,2.6,1.1,8.8,7.4,3.2,2.9,1.6,2016.07
103,15.4,16.9,6.8,9.3,21.9,13.3,6.0,11.9,4.0,16.1,12.5,4.6,12.3,11.1,9.7,7.9,1.3,11.1,14.4,12.5,11.9,8.4,2016.07.1
104,70.4,68.9,67.5,78.2,68.5,71.2,89.0,83.6,86.4,72.7,81.9,83.8,79.8,79.2,73.3,77.7,89.5,76.9,73.6,81.3,75.9,81.8,2016.07.2
105,9.9,13.2,18.6,10.9,5.3,12.3,3.5,3.2,6.1,9.6,4.4,7.0,6.6,8.2,9.5,11.0,7.3,1.6,3.5,3.0,8.0,6.9,2016.07.3
106,1.0,0.0,1.4,0.0,0.9,3.2,0.0,0.0,1.9,1.5,1.2,2.8,0.0,0.0,5.6,0.8,0.8,1.6,1.1,0.0,1.3,1.3,2016.07.4
107,94.9,97.2,101.6,99.2,89.2,102.7,97.3,94.4,101.3,98.2,97.1,102.3,95.8,96.9,103.5,99.8,102.7,88.1,88.2,92.0,96.4,99.0,2016.07.5
108,0.0,1.7,5.7,0.0,3.4,5.6,0.8,0.3,0.0,2.4,1.2,0.9,0.5,2.1,1.3,2.3,3.8,9.0,4.4,3.3,1.4,1.7,2016.08
109,17.1,14.0,7.8,17.2,42.7,12.9,3.4,5.9,7.5,11.6,7.0,6.5,1.0,8.9,4.1,13.8,11.8,13.8,14.2,14.4,15.3,7.4,2016.08.1
110,74.6,76.9,76.6,75.8,45.8,75.6,83.9,90.8,82.8,82.2,86.2,81.4,93.6,83.3,92.6,75.3,78.2,74.3,76.9,80.7,75.9,83.7,2016.08.2
111,5.7,5.8,9.9,7.0,6.9,3.1,11.9,3.0,9.7,3.8,4.5,9.3,4.9,5.7,2.0,7.8,5.4,1.4,2.4,1.6,6.8,6.6,2016.08.3
112,2.5,1.7,0.0,0.0,1.2,2.8,0.0,0.0,0.0,0.0,1.2,1.8,0.0,0.0,0.0,0.8,0.8,1.4,2.1,0.0,0.7,0.6,2016.08.4
113,96.9,95.9,95.4,94.9,79.9,92.3,103.5,98.3,101.1,93.7,98.7,102.3,101.5,96.3,97.6,95.4,93.9,86.2,91.7,90.3,95.1,98.5,2016.08.5
