,Unnamed: 0,섬유제품;의복제외,의복의복악세서리및모피제품,가죽가방및신발,목재및나무제품;가구제외,펄프종이및종이제품,인쇄및기록매체복제업,화학물질및화학제품;의약품제외,의료용물질및의약품,고무제품및플라스틱제품,비금속광물제품,1차금속,금속가공제품;기계및가구제외,전자부품컴퓨터영상음향및통신장비,의료정밀광학기기및시계,전기장비,기타기계및장비,자동차및트레일러,기타운송장비,가구,기타제품,경공업,중화학공업,시기
0,0,0.0,1.6,0.0,2.7,0.0,0.0,1.0,0.0,4.1,5.0,1.9,0.0,0.7,1.7,4.3,1.3,0.0,0.0,2.1,1.2,0.0,0.0,2015.02
1,1,4.0,6.3,9.7,6.6,7.6,6.4,7.6,7.1,15.3,16.4,8.2,16.5,6.5,11.4,9.1,13.3,7.7,8.6,16.9,8.1,0.0,0.0,2015.02.1
2,2,71.0,59.7,60.7,71.5,65.1,71.2,73.0,92.4,62.6,57.3,70.8,70.0,76.0,77.7,73.2,71.1,78.0,74.3,69.3,83.5,0.0,0.0,2015.02.2
3,3,21.4,32.4,26.0,19.2,25.7,17.4,16.5,0.5,18.1,15.0,15.6,12.1,16.7,9.2,13.4,14.3,14.3,17.1,11.7,7.1,0.0,0.0,2015.02.3
4,4,3.6,0.0,3.6,0.0,1.5,5.0,1.9,0.0,0.0,6.3,3.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015.02.4
5,5,112.3,111.4,111.7,103.6,110.6,110.5,105.4,96.7,97.3,100.7,105.3,99.3,104.4,97.2,97.9,99.2,103.3,104.3,95.2,98.2,0.0,0.0,2015.02.5
6,6,0.0,2.5,0.0,0.0,1.4,0.7,0.9,0.0,2.7,2.0,1.0,0.0,2.1,1.7,1.3,2.2,0.0,0.0,3.9,2.2,1.3,1.1,2015.03
7,7,8.9,4.0,7.8,6.6,8.7,5.1,6.8,3.6,7.9,15.4,9.5,12.6,6.7,8.1,10.3,7.9,8.0,17.4,14.6,10.0,8.8,9.4,2015.03.1
8,8,58.7,66.7,69.5,73.3,71.1,70.8,77.2,95.9,70.9,63.0,67.2,72.7,75.3,78.4,73.0,73.9,79.5,69.8,69.8,80.6,71.3,73.7,2015.03.2
9,9,32.3,22.2,22.7,20.1,15.9,21.1,13.1,0.5,17.2,19.6,20.1,14.6,15.2,11.8,15.5,15.1,12.5,12.8,8.7,7.2,17.1,15.0,2015.03.3
10,10,0.0,4.4,0.0,0.0,2.9,2.3,1.9,0.0,1.4,0.0,2.1,0.0,0.7,0.0,0.0,0.8,0.0,0.0,3.0,0.0,1.5,0.7,2015.03.4
11,11,111.7,111.0,107.5,106.7,105.1,109.7,104.1,98.4,103.3,100.2,106.4,101.0,102.8,100.2,101.3,102.2,102.3,97.7,96.2,96.4,104.4,102.3,2015.03.5
12,12,0.0,2.6,0.0,0.0,3.0,2.5,1.9,0.5,1.3,2.1,0.0,0.0,3.9,0.0,1.3,2.2,1.4,1.3,6.0,4.5,1.3,1.4,2015.04
13,13,1.5,5.9,9.6,20.1,3.0,7.8,6.8,9.9,8.1,11.2,9.0,17.0,7.5,9.4,6.6,13.2,6.9,2.9,11.5,7.2,7.1,10.6,2015.04.1
14,14,66.7,67.6,66.7,59.0,68.4,65.8,71.5,84.9,74.1,66.2,66.6,70.6,70.4,72.2,81.1,72.7,77.1,84.0,71.5,72.8,71.4,72.4,2015.04.2
15,15,23.8,21.4,23.7,20.8,21.0,24.0,17.7,4.7,15.1,15.3,24.4,12.3,17.6,18.4,11.0,11.8,14.6,8.4,11.0,15.5,17.9,14.9,2015.04.3
16,16,8.0,2.5,0.0,0.0,4.6,0.0,2.1,0.0,1.3,5.3,0.0,0.0,0.7,0.0,0.0,0.0,0.0,3.4,0.0,0.0,2.3,0.6,2015.04.4
17,17,119.1,107.6,107.1,100.3,110.6,105.6,105.7,96.9,103.5,105.2,107.7,97.7,101.8,104.5,100.9,97.1,102.4,104.8,93.7,99.7,106.4,101.3,2015.04.5
18,18,2.5,0.9,0.0,0.0,1.5,0.0,2.1,0.0,0.0,0.0,1.1,0.0,0.7,1.6,2.6,2.3,1.4,0.0,4.1,0.0,1.1,1.3,2015.05
19,19,4.2,11.1,7.6,10.9,6.0,1.4,10.1,8.4,12.7,8.2,8.8,13.2,5.6,9.2,3.9,8.1,8.1,7.0,6.6,10.2,8.5,8.8,2015.05.1
20,20,63.1,66.0,70.2,64.6,74.4,64.3,66.7,86.9,73.7,66.2,63.3,74.6,79.7,75.1,76.4,79.7,68.7,82.5,77.6,71.5,71.9,73.5,2015.05.2
21,21,22.2,20.8,19.9,22.0,16.6,34.3,19.3,4.7,12.2,25.6,26.9,12.1,13.3,12.6,17.2,9.9,19.7,10.5,11.7,17.1,16.0,15.9,2015.05.3
22,22,7.9,1.2,2.2,2.6,1.5,0.0,1.9,0.0,1.4,0.0,0.0,0.0,0.7,1.5,0.0,0.0,2.0,0.0,0.0,1.3,2.5,0.5,2015.05.4
23,23,114.4,105.1,108.4,108.1,105.3,116.4,104.4,98.2,101.1,108.7,108.0,99.4,103.8,101.5,104.1,98.6,106.4,101.8,98.5,104.7,105.2,102.8,2015.05.5
24,24,0.0,1.3,0.0,2.5,0.0,0.0,1.0,0.0,1.4,2.9,0.0,0.0,2.5,0.0,0.0,1.1,0.0,0.0,3.9,0.0,1.1,0.7,2015.06
25,25,3.6,5.2,8.0,13.3,4.4,4.5,10.1,10.1,10.0,10.8,11.6,11.4,8.1,11.3,10.5,11.0,11.7,3.6,10.8,5.7,8.7,10.7,2015.06.1
26,26,62.3,63.5,73.2,65.9,79.7,76.3,69.2,86.7,67.2,60.2,67.2,77.3,74.1,76.1,78.3,75.0,69.6,85.3,76.5,79.1,72.3,73.2,2015.06.2
27,27,28.1,28.3,14.6,18.3,13.0,16.8,19.8,3.2,20.1,21.9,20.1,10.0,14.6,11.0,11.1,12.9,18.7,11.1,8.8,13.9,15.9,14.7,2015.06.3
28,28,6.0,1.8,4.2,0.0,3.0,2.5,0.0,0.0,1.4,4.2,1.1,1.3,0.8,1.5,0.0,0.0,0.0,0.0,0.0,1.2,2.1,0.7,2015.06.4
29,29,118.3,112.0,107.6,100.1,107.3,108.6,103.9,96.6,105.1,106.9,105.4,100.7,101.6,101.4,100.3,99.8,103.5,103.8,95.1,105.4,104.7,102.0,2015.06.5
30,30,0.0,2.8,1.9,5.2,4.3,0.0,1.0,0.0,0.0,2.8,0.0,1.3,0.8,1.7,0.0,1.2,1.5,0.0,1.9,2.2,0.9,1.0,2015.07
31,31,7.1,6.2,6.6,8.2,4.4,12.9,6.5,11.3,10.0,7.1,8.5,6.0,6.4,1.7,13.3,8.2,6.6,3.5,13.0,7.6,9.3,7.4,2015.07.1
32,32,56.7,56.2,70.6,64.7,68.2,63.9,69.0,83.6,62.4,59.8,60.0,72.8,67.4,84.6,68.5,81.8,76.4,80.6,70.0,73.2,66.7,72.3,2015.07.2
33,33,30.0,30.5,17.2,21.8,20.2,16.0,23.4,5.1,23.3,26.7,30.4,19.9,24.3,10.6,18.2,8.9,15.5,11.8,15.1,17.0,19.9,18.7,2015.07.3
34,34,6.3,4.4,3.8,0.0,2.9,7.3,0.0,0.0,4.3,3.6,1.1,0.0,1.2,1.5,0.0,0.0,0.0,4.1,0.0,0.0,3.2,0.5,2015.07.4
35,35,117.7,113.8,107.2,101.6,106.6,108.8,107.5,96.9,110.9,110.5,112.0,105.6,109.3,104.3,102.5,99.2,103.0,108.2,99.1,102.4,107.6,105.1,2015.07.5
36,36,0.0,1.0,2.4,0.0,1.5,0.0,1.0,0.0,1.4,0.7,0.0,1.1,0.8,1.7,0.0,1.2,1.4,0.0,2.0,0.0,0.7,0.9,2015.08
37,37,8.3,9.3,4.3,7.8,8.9,7.8,1.0,10.2,7.2,15.0,8.0,16.2,8.2,5.8,9.8,13.8,4.0,3.0,11.6,17.6,9.2,10.1,2015.08.1
38,38,55.5,56.0,56.3,64.4,68.8,63.0,72.1,82.3,67.1,65.2,69.3,64.5,67.4,68.9,66.2,71.9,77.0,85.1,62.5,65.8,66.0,69.8,2015.08.2
39,39,27.6,31.8,33.0,25.4,19.3,26.8,25.9,7.5,18.8,14.9,17.6,16.9,21.3,19.1,22.0,12.3,16.1,12.0,21.9,16.7,21.0,17.4,2015.08.3
40,40,8.5,1.9,4.0,2.4,1.5,2.5,0.0,0.0,5.5,4.2,5.1,1.3,2.4,4.5,2.0,0.9,1.4,0.0,2.0,0.0,3.1,1.9,2015.08.4
41,41,118.2,112.1,116.0,111.2,105.2,112.0,111.4,98.6,109.9,103.4,109.9,100.6,108.2,109.4,108.0,98.9,106.0,104.5,105.1,99.5,108.4,104.7,2015.08.5
42,42,0.0,2.8,2.4,0.0,1.4,0.0,0.0,0.0,1.4,0.7,0.0,0.0,0.0,1.7,1.3,2.0,2.8,0.0,4.0,0.0,0.9,0.9,2015.09
43,43,3.1,8.5,11.4,5.4,10.1,12.9,3.0,6.0,8.6,19.0,8.0,4.9,5.2,3.2,7.6,7.0,4.7,13.1,6.7,15.7,8.3,6.6,2015.09.1
44,44,71.0,56.6,62.5,63.5,62.4,64.6,74.5,90.5,65.9,59.4,72.7,76.1,69.9,80.9,69.8,82.9,74.4,72.1,81.7,65.6,70.7,75.0,2015.09.2
45,45,20.5,28.9,21.7,28.6,26.1,16.4,21.5,3.5,21.4,17.4,17.8,19.1,21.1,12.5,18.2,5.7,18.0,12.8,5.5,18.8,18.0,15.9,2015.09.3
46,46,5.5,3.2,2.0,2.4,0.0,6.2,1.0,0.0,2.8,3.5,1.5,0.0,3.8,1.7,3.1,2.3,0.0,1.9,2.0,0.0,2.1,1.6,2015.09.4
47,47,114.1,110.6,104.8,114.0,106.5,107.9,110.2,98.8,107.8,102.0,106.4,107.1,111.7,104.6,107.2,99.6,103.8,101.8,97.4,101.5,106.1,105.4,2015.09.5
48,48,0.0,3.2,2.4,2.5,1.4,0.0,0.0,0.0,2.9,2.0,0.0,1.4,2.3,0.0,0.0,0.0,1.4,2.9,3.4,0.0,1.3,0.8,2015.10
49,49,2.6,6.5,9.5,8.1,9.9,0.0,6.0,13.2,11.7,20.4,4.3,8.5,8.4,4.5,5.2,9.1,8.5,11.0,6.4,0.5,8.6,8.3,2015.10.1
50,50,72.6,63.8,63.5,62.9,65.8,76.9,66.5,75.1,66.2,54.2,73.7,77.6,69.6,71.4,74.3,78.2,71.7,80.6,71.7,72.2,71.5,73.0,2015.10.2
51,51,23.9,25.1,22.6,26.5,21.4,23.1,24.8,11.7,17.8,20.9,20.2,12.5,17.3,20.8,20.5,11.5,18.4,1.5,18.5,24.8,17.7,16.6,2015.10.3
52,52,0.9,1.3,2.0,0.0,1.5,0.0,2.7,0.0,1.4,2.5,1.8,0.0,2.3,3.3,0.0,1.2,0.0,4.0,0.0,2.5,0.8,1.2,2015.10.4
53,53,111.6,107.4,106.2,106.7,105.8,111.6,112.1,99.3,101.6,100.8,109.7,100.6,104.4,111.5,107.6,102.3,103.6,96.3,102.6,114.7,104.0,104.6,2015.10.5
54,54,0.0,2.8,1.8,0.0,1.4,0.0,0.0,0.0,1.4,0.0,0.0,1.4,0.0,1.8,0.0,1.1,1.5,0.0,5.6,0.0,1.0,0.7,2015.11
55,55,5.7,7.5,2.2,14.3,8.4,2.4,7.8,2.1,15.8,18.2,3.9,7.4,8.2,4.3,6.5,10.0,7.1,2.7,10.6,7.5,10.7,7.9,2015.11.1
56,56,66.5,60.3,70.5,65.8,63.4,73.5,74.1,86.1,61.9,58.4,68.9,76.2,70.0,77.9,80.1,77.1,67.7,80.1,69.9,69.2,68.7,73.5,2015.11.2
57,57,24.1,28.2,17.3,19.9,24.0,19.3,16.9,11.8,18.2,23.4,23.7,12.8,20.7,11.0,13.4,9.6,23.8,15.1,11.8,20.8,17.3,16.3,2015.11.3
58,58,3.7,1.3,8.2,0.0,2.8,4.8,1.2,0.0,2.8,0.0,3.5,2.1,1.1,5.0,0.0,2.3,0.0,2.0,2.1,2.5,2.4,1.6,2015.11.4
59,59,112.9,108.9,113.9,102.8,109.2,113.3,105.7,104.9,102.6,102.6,113.4,103.4,107.3,106.5,103.5,100.9,106.9,108.3,97.1,109.1,104.7,105.1,2015.11.5
60,60,0.0,2.8,1.9,2.6,3.0,1.4,1.0,0.0,0.0,6.5,0.0,1.4,0.0,1.8,1.3,2.4,0.0,2.9,3.5,0.0,0.8,1.4,2015.12
61,61,8.8,7.9,6.8,10.4,6.0,6.4,3.2,9.9,11.4,11.2,8.6,13.5,5.7,5.0,7.9,6.9,7.4,8.2,9.4,6.3,8.4,8.2,2015.12.1
62,62,62.2,59.7,59.4,66.7,64.3,78.4,83.1,80.6,66.0,59.3,64.7,69.9,67.4,78.9,69.8,71.3,80.4,77.7,67.6,63.5,69.8,71.7,2015.12.2
63,63,25.2,23.4,22.7,17.6,20.8,8.8,8.7,9.5,21.2,23.0,23.8,13.3,26.2,10.9,18.3,18.3,11.0,9.3,19.5,27.7,18.3,16.8,2015.12.3
64,64,3.8,6.2,9.2,2.6,5.9,4.9,4.0,0.0,1.4,0.0,2.9,2.0,0.7,3.3,2.6,1.2,1.2,2.0,0.0,2.6,2.7,1.8,2015.12.4
65,65,112.0,111.2,115.2,103.6,110.3,104.7,105.7,99.8,106.3,99.4,110.5,100.6,111.0,104.5,106.5,104.5,103.0,99.6,101.6,113.2,106.8,104.8,2015.12.5
66,66,0.0,1.9,0.0,2.6,5.8,1.4,1.0,0.0,0.0,0.0,0.0,2.6,0.0,1.6,2.7,1.1,1.2,2.8,4.0,0.0,0.9,1.2,2016.01
67,67,4.4,8.2,4.2,16.9,4.4,9.7,4.4,16.3,9.7,7.9,7.1,5.7,6.5,3.5,7.9,9.5,7.1,5.9,12.1,5.8,8.7,7.1,2016.01.1
68,68,63.3,64.7,66.7,55.9,66.4,73.8,72.8,69.4,62.9,59.3,70.0,76.7,66.3,76.7,72.3,76.9,72.1,70.6,68.7,66.7,67.7,72.5,2016.01.2
69,69,27.7,21.9,26.8,24.6,21.9,12.7,18.4,14.3,24.8,31.4,21.8,14.4,27.2,14.9,15.8,11.4,16.8,18.8,15.1,27.5,20.5,17.7,2016.01.3
70,70,4.6,3.3,2.3,0.0,1.5,2.4,3.4,0.0,2.7,1.5,1.1,0.7,0.0,3.3,1.3,1.2,2.8,1.9,0.0,0.0,2.2,1.4,2016.01.4
71,71,116.3,108.2,113.6,101.3,104.5,102.5,109.4,99.0,110.2,113.2,108.4,102.5,110.4,107.4,102.6,101.1,106.4,105.5,97.4,110.8,107.2,105.5,2016.01.5
72,72,0.0,1.8,0.0,2.7,4.3,1.4,0.0,0.0,1.4,2.1,0.0,1.2,0.0,5.2,0.0,1.1,0.0,0.0,2.0,2.5,1.1,0.7,2016.02
73,73,2.6,6.1,2.2,12.0,1.5,4.9,7.3,10.0,8.3,9.1,9.1,2.9,7.2,3.2,6.9,6.0,10.6,7.8,13.0,11.5,7.1,6.8,2016.02.1
74,74,55.4,63.3,75.7,52.1,66.2,70.7,64.5,83.7,64.6,66.2,64.8,78.5,72.2,75.7,76.9,79.3,72.2,74.8,70.2,61.9,67.8,73.5,2016.02.2
75,75,36.1,27.6,15.8,33.3,24.9,20.6,24.7,5.3,20.0,22.6,26.1,16.6,20.6,14.3,16.2,11.2,16.1,15.3,14.7,24.1,20.4,17.8,2016.02.3
76,76,5.9,1.3,6.3,0.0,3.0,2.5,3.4,1.1,5.7,0.0,0.0,0.7,0.0,1.6,0.0,2.4,1.1,2.1,0.0,0.0,3.5,1.2,2016.02.4
77,77,122.6,110.2,113.1,108.0,110.4,108.9,112.1,98.7,110.1,104.6,108.5,106.3,106.7,101.9,104.7,103.9,103.9,105.8,98.8,103.8,109.0,105.9,2016.02.5
78,78,0.0,2.7,0.0,1.3,4.4,0.0,0.0,0.0,1.5,0.0,1.8,0.0,0.0,3.5,1.3,2.3,2.3,0.0,4.1,4.9,1.3,1.1,2016.03
79,79,6.1,3.5,2.2,10.8,4.5,2.4,3.3,9.1,3.1,11.2,8.1,6.8,6.1,3.4,10.6,4.9,4.7,7.9,13.9,10.7,6.0,6.4,2016.03.1
80,80,64.9,69.6,81.4,65.8,67.1,87.8,77.4,75.5,80.7,64.8,68.6,86.2,75.5,79.4,76.1,78.0,77.3,76.3,67.7,67.0,71.8,77.2,2016.03.2
81,81,25.3,24.2,14.1,22.2,21.0,7.5,15.9,15.5,11.7,21.8,20.4,7.0,17.7,10.4,11.9,12.3,15.8,15.9,12.8,17.4,19.3,14.1,2016.03.3
82,82,3.7,0.0,2.2,0.0,3.0,2.4,3.3,0.0,3.1,2.2,1.1,0.0,0.7,3.3,0.0,2.5,0.0,0.0,1.5,0.0,1.7,1.2,2016.03.4
83,83,113.3,107.7,108.2,104.4,107.0,104.9,109.6,103.2,105.9,107.5,105.4,100.1,106.5,103.3,99.3,103.8,103.3,104.0,96.9,98.4,107.0,103.9,2016.03.5
84,84,0.0,0.0,1.3,0.0,1.3,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,1.2,0.0,1.9,3.4,1.3,3.1,3.3,0.5,0.8,2016.04
85,85,14.3,4.9,2.4,19.3,2.7,0.0,10.1,6.1,8.3,10.5,7.9,6.3,10.1,3.9,2.4,6.4,4.8,8.1,12.4,13.6,8.9,7.2,2016.04.1
86,86,70.6,74.8,76.3,65.6,61.0,81.4,81.3,92.8,82.5,65.4,59.8,79.4,69.4,78.8,87.2,74.6,77.2,69.0,67.5,72.7,75.2,75.1,2016.04.2
87,87,11.6,18.2,20.0,15.0,33.4,17.0,7.4,1.2,8.1,19.9,30.1,13.5,19.1,14.5,10.4,17.0,11.2,19.0,15.7,8.8,14.3,15.5,2016.04.3
88,88,3.4,2.1,0.0,0.0,1.7,1.6,1.2,0.0,1.1,2.8,2.1,0.9,1.3,1.6,0.0,0.0,3.4,2.6,1.3,1.6,1.1,1.3,2016.04.4
89,89,102.1,108.8,107.5,97.9,115.8,110.1,99.8,97.5,101.0,106.1,113.3,104.4,105.8,105.8,104.0,103.4,103.2,106.7,99.8,96.0,103.4,104.7,2016.04.5
90,90,0.0,0.0,0.0,1.7,1.6,0.0,0.0,0.0,0.8,1.4,1.4,0.0,0.4,1.1,0.0,2.8,0.0,0.0,1.1,1.6,0.5,0.8,2016.05
91,91,5.2,10.9,4.6,9.5,3.4,6.0,1.8,15.6,4.7,12.2,7.7,6.7,9.4,5.9,4.3,5.6,7.9,19.0,14.5,12.2,7.2,6.9,2016.05.1
92,92,75.7,70.5,78.1,55.9,70.3,82.2,83.2,80.9,83.2,63.1,63.0,80.5,70.7,78.4,87.0,76.9,78.8,68.4,70.6,76.6,77.3,76.2,2016.05.2
93,93,13.5,16.5,17.2,28.1,22.6,10.3,15.0,3.5,10.2,18.5,27.9,11.6,18.3,9.2,8.7,13.9,8.6,12.7,12.6,9.6,13.5,14.9,2016.05.3
94,94,5.6,2.1,0.0,4.8,2.2,1.5,0.0,0.0,1.1,4.8,0.0,1.2,1.1,5.4,0.0,0.9,4.6,0.0,1.2,0.0,1.5,1.3,2016.05.4
95,95,109.8,104.8,106.3,112.4,110.2,103.7,106.6,94.0,103.1,106.5,108.7,103.7,105.2,106.0,102.2,102.3,104.9,96.8,99.1,97.1,104.2,104.6,2016.05.5
96,96,0.0,2.5,0.0,1.6,0.0,0.0,0.0,1.3,1.8,0.0,1.4,0.0,0.4,0.0,0.0,0.0,1.1,0.0,1.1,1.5,0.8,0.4,2016.06
97,97,6.4,3.0,2.5,8.3,4.1,4.3,1.7,13.9,4.1,9.2,4.2,4.9,4.8,8.9,5.3,7.0,8.8,19.7,4.6,11.2,6.0,6.0,2016.06.1
98,98,71.7,72.2,66.1,68.0,65.7,84.5,75.7,81.9,78.9,65.3,66.9,81.2,76.0,84.5,81.0,79.5,70.2,68.4,77.6,72.6,75.2,75.5,2016.06.2
99,99,17.8,19.2,23.1,22.1,27.2,9.7,21.3,2.9,15.2,19.9,24.6,10.9,16.8,4.3,13.7,12.5,19.9,11.9,15.5,14.7,16.0,16.5,2016.06.3
100,100,4.1,3.1,8.3,0.0,3.0,1.4,1.2,0.0,0.0,5.6,2.8,3.0,2.0,2.2,0.0,0.9,0.0,0.0,1.1,0.0,2.0,1.7,2016.06.4
101,101,109.8,108.7,118.5,105.3,114.6,104.1,111.1,93.2,103.7,110.9,111.6,106.0,107.6,99.9,104.2,103.6,104.4,96.1,105.4,100.2,106.2,106.5,2016.06.5
102,102,0.0,1.7,1.4,0.0,1.1,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.9,1.1,3.8,2.1,1.5,0.4,0.4,2016.07
103,103,11.4,13.0,5.2,9.3,0.9,1.6,5.1,12.9,6.5,6.7,3.2,10.9,5.0,9.9,11.0,4.5,6.9,14.0,4.5,8.4,7.4,6.8,2016.07.1
104,104,68.2,67.8,69.9,65.1,85.4,86.0,62.4,79.7,70.5,72.3,76.9,72.6,76.5,81.1,75.0,76.5,75.0,71.8,73.4,80.7,72.1,73.4,2016.07.2
105,105,14.7,15.4,16.5,19.1,10.5,10.8,31.5,6.0,22.2,16.0,18.8,15.6,18.1,4.9,14.0,17.3,14.8,10.4,17.6,9.4,17.9,18.2,2016.07.3
106,106,5.8,2.1,7.0,6.5,2.1,1.6,1.0,0.0,0.8,5.1,1.2,0.9,0.4,2.4,0.0,0.9,2.2,0.0,2.4,0.0,2.2,1.2,2016.07.4
107,107,107.4,101.6,111.2,111.4,105.7,106.2,114.2,95.2,108.7,109.7,109.0,103.3,107.0,98.4,101.5,106.4,105.0,94.4,106.8,99.0,107.0,106.4,2016.07.5
108,108,0.0,1.7,1.4,0.0,2.0,0.0,0.0,0.0,0.9,2.4,0.0,0.0,0.0,1.6,1.3,0.8,1.9,3.8,1.0,3.3,1.0,0.7,2016.08
109,109,9.8,8.2,2.8,8.7,17.2,5.6,3.7,4.8,5.4,11.8,2.1,5.6,5.6,3.6,8.9,5.0,7.3,13.5,7.5,11.7,8.3,5.7,2016.08.1
110,110,69.5,74.6,72.2,71.7,66.4,80.1,67.6,93.2,69.2,65.9,70.9,72.3,79.6,85.8,74.0,76.7,68.7,68.0,82.6,72.4,71.4,73.2,2016.08.2
111,111,17.6,10.5,23.6,17.8,11.5,8.4,27.7,2.1,23.7,13.9,25.8,21.2,12.8,8.9,15.8,16.7,17.7,13.3,8.9,11.1,17.9,18.9,2016.08.3
112,112,3.1,5.1,0.0,1.7,2.9,5.9,1.1,0.0,0.9,6.0,1.2,0.9,2.0,0.0,0.0,0.8,4.3,1.4,0.0,1.5,1.5,1.6,2016.08.4
113,113,106.9,104.6,109.0,106.3,98.0,107.3,113.1,98.6,109.2,104.6,113.0,108.7,105.6,101.0,102.2,105.8,107.6,97.6,99.6,97.9,105.3,107.5,2016.08.5
114,114,0.0,0.0,1.4,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7,0.9,0.0,3.8,0.0,3.5,0.3,0.4,2016.09
